Rank,Released,Movies,worldwide box office $,domestic box office $,international box office $
1,2009,Avatar,2923706026,785221649,2138484377
2,2019,Avengers: Endgame,2794731755,858373000,1936358755
3,2022,Avatar: The Way of Water,2318552513,683875614,1634676899
4,2018,Avengers: Infinity War,2048359754,678815482,1369544272
5,2021,Spider-Man: No Way Home,1910048245,814115070,1095933175
6,2015,Jurassic World,1669963641,652306625,1017657016
7,2012,The Avengers,1515100211,623357910,891742301
8,2015,Furious 7,1514553486,353007020,1161546466
9,2022,Top Gun: Maverick,1481369482,718732821,762636661
10,2015,Avengers: Age of Ultron,1395316979,459005868,936311111
11,2018,Black Panther,1336494320,700059566,636434754
12,2018,Jurassic World: Fallen Kingdom,1308323302,417719760,890603542
13,2017,The Fate of the Furious,1236703796,225764765,1010939031
14,2013,Iron Man 3,1215392272,408992272,806400000
15,2016,Captain America: Civil War,1151899586,408084349,743815237
16,2018,Aquaman,1143758700,335061807,808696893
17,2019,Spider-Man: Far From Home,1132107522,390532085,741575437
18,2019,Captain Marvel,1129576094,426829839,702746255
19,2011,Transformers: Dark of the Moon,1123794079,352390543,771403536
20,2012,Skyfall,1110526981,304360277,806166704
21,2014,Transformers: Age of Extinction,1104054072,245439076,858614996
22,2012,The Dark Knight Rises,1082228107,448139099,634089008
23,2008,The Dark Knight,1006234167,534987076,471247091
24,2022,Jurassic World: Dominion,1003775632,376851080,626924552
25,2022,Doctor Strange in the Multiverse of Madness,952224986,411331607,540893379
26,2023,The Super Mario Bros. Movie,912996157,450015825,462980332
27,2021,Chang jin hu,909596236,333214,909263022
28,2015,Spectre,879077344,200074175,679003169
29,2017,Spider-Man: Homecoming,878271291,334201140,544070151
30,2016,Batman v Superman: Dawn of Justice,872395091,330360194,542034897
31,2017,Guardians of the Galaxy Vol 2,869087963,389813101,479274862
32,2018,Venom,856081053,213511408,642569645
33,2022,Black Panther: Wakanda Forever,854041058,453829060,400211998
34,2017,Thor: Ragnarok,850482778,315058289,535424489
35,2009,Transformers: Revenge of the Fallen,836519699,402111870,434407829
36,2017,Zhan Lang 2,835474171,2721100,832753071
37,2017,Wonder Woman,817691766,412563408,405128358
38,2013,Fast and Furious 6,789300444,238679850,550620594
39,2018,Mission: Impossible—Fallout,787176729,220159104,567017625
40,2018,Deadpool 2,786362370,324591735,461770635
41,2016,Deadpool,781947691,363070709,418876982
42,2014,Guardians of the Galaxy,770882395,333714112,437168283
43,2022,The Batman,766039263,369345583,396693680
44,2022,Thor: Love and Thunder,760928081,343256830,417671251
45,2019,Fast & Furious Presents: Hobbs & Shaw,760732926,173956935,586775991
46,2021,No Time to Die,759959662,160891007,599068655
47,2009,2012,757677748,166112167,591565581
48,2014,X-Men: Days of Future Past,747862775,233921534,513941241
49,2016,Suicide Squad,745744980,325100054,420644926
50,2003,The Matrix Reloaded,738576929,281553689,457023240
51,2021,F9: The Fast Saga,720752238,173005945,547746293
52,2014,Captain America: The Winter Soldier,714401889,259746958,454654931
53,2014,The Amazing Spider-Man 2,708996336,202853933,506142403
54,2007,Transformers,708272592,319246193,389026399
55,2019,Liu Lang Di Qiu,701801455,5875487,695925968
56,2021,Tang Ren Jie Tan An 3,699072066,0,699072066
57,2011,Mission: Impossible—Ghost Protocol,694713230,209397903,485315327
58,2015,Mission: Impossible—Rogue Nation,688858992,195042377,493816615
59,2016,Doctor Strange,676343174,232641920,443701254
60,2013,Man of Steel,667999518,291045518,376954000
61,2017,Justice League,655945209,229024295,426920914
62,2013,Thor: The Dark World,644602516,206362140,438240376
63,2011,Fast Five,630163454,210031325,420132129
64,2008,Hancock,624234272,227946274,396287998
65,2018,Ant-Man and the Wasp,623144660,216648740,406495920
66,2010,Iron Man 2,621156389,312433331,308723058
67,1997,The Lost World: Jurassic Park,618638999,229086679,389552320
68,2017,Logan,614202315,226277068,387925247
69,2005,War of the Worlds,606836535,234280354,372556181
70,2023,Liú Làng Dì Qiú 2 (流浪地球2),604292296,5023132,599269164
71,2022,Chang Jin Hu Zhi Shui Men Qiao (长津湖之水门桥)…,602986104,0,602986104
72,2017,Transformers: The Last Knight,602893340,130168683,472724657
73,2006,Casino Royale,594420216,167365000,427055216
74,2008,Quantum of Solace,591692078,169368427,422323651
75,2000,Mission: Impossible 2,549588516,215409889,334178627
76,2018,Tang Ren Jie Tan An 2,544068574,1983984,542084590
77,2018,Hong Hai Xing Dong,543391535,1543547,541847988
78,2016,X-Men: Apocalypse,542537546,155442489,387095057
79,2011,Sherlock Holmes: A Game of Shadows,535663443,186848418,348815025
80,2013,World War Z,531861650,202706711,329154939
81,2014,Godzilla,529076069,200676069,328400000
82,2018,The Meg,527267828,145443742,381824086
83,2015,Ant-Man,518858449,180202163,338656286
84,1991,Terminator 2: Judgment Day,515376182,203464105,311912077
85,2017,Dunkirk,512390011,190068280,322321731
86,2021,Venom: Let There be Carnage,501546922,213550366,287996556
87,1996,Twister,495700000,241688385,254011615
88,2010,Clash of the Titans,493214888,163214888,330000000
89,2017,War for the Planet of the Apes,489592267,146880162,342712105
90,2005,Mr. and Mrs. Smith,486124090,186336279,299787811
91,2004,Troy,483152040,133298577,349853463
92,2020,Ba bai,472648086,0,472648086
93,2021,Godzilla vs. Kong,468043852,100916094,367127758
94,1999,The Matrix,465974198,173993387,291980811
95,2023,Ant-Man and the Wasp: Quantumania,465312442,212960787,252351655
96,2006,X-Men: The Last Stand,459260946,234362462,224898484
97,1996,Mission: Impossible,457697994,180981886,276716108
98,2014,Lucy,457507776,126573960,330933816
99,2003,The Last Samurai,456810575,111110575,345700000
100,2007,300,454161935,210614939,243546996
101,2000,Gladiator,452282115,187683805,264598310
102,2011,Thor,449326618,181030624,268295994
103,2001,Pearl Harbor,449239853,198539855,250699998
104,2002,Men in Black 2,441767803,190418803,251349000
105,2016,Warcraft,438899824,47365290,391534534
106,2003,Terminator 3: Rise of the Machines,433058296,150358296,282700000
107,2021,Shang-Chi and the Legend of the Ten Rings,432224634,224543292,207681342
108,2015,Terminator: Genisys,432150894,89760956,342389938
109,2002,Die Another Day,431942139,160942139,271000000
110,2018,Rampage,427947217,101028233,326918984
111,2003,The Matrix Revolutions,427300260,139270910,288029350
112,2020,Bad Boys For Life,424471663,204417855,220053808
113,2013,The Wolverine,416456852,132556852,283900000
114,2016,Jason Bourne,416168316,162192920,253975396
115,1989,Batman,411348924,251188924,160160000
116,2013,Pacific Rim,411002906,101802906,309200000
117,2017,Kingsman: The Golden Circle,408803696,100234838,308568858
118,2003,X-Men 2,406348630,214949694,191398936
119,2015,Kingsman: The Secret Service,404561724,128261724,276300000
120,2019,Alita: Battle Angel,401900040,85838210,316061830
121,2021,Eternals,401731759,164870264,236861495
122,2006,Mission: Impossible III,399387745,133501348,265886397
123,2021,Dune,391774790,108327830,283446960
124,2022,Black Adam,391261706,168152111,223109595
125,2016,Independence Day: Resurgence,384169424,103144286,281025138
126,2019,Godzilla: King of the Monsters,383299914,110500138,272799776
127,2007,Live Free or Die Hard,382288147,134529403,247758744
128,2021,Black Widow,379751131,183651655,196099476
129,1998,Godzilla,376000000,136314294,239685706
130,2013,G.I. Joe: Retaliation,375740705,122523060,253217645
131,2009,X-Men Origins: Wolverine,374825760,179883157,194942603
132,2011,Captain America: The First Avenger,370569776,176654505,193915271
133,2014,Edge of Tomorrow,367028980,100206256,266822724
134,1995,Die Hard: With a Vengeance,366101666,100012499,266089167
135,2001,Jurassic Park III,365900000,181166115,184733885
136,2015,Mad Max: Fury Road,365769378,153636354,212133024
137,2009,Terminator Salvation,365491792,125322469,240169323
138,1994,True Lies,365300000,146282411,219017589
139,2019,Shazam!,363563907,140371656,223192251
140,2023,John Wick: Chapter 4,363518350,171155296,192363054
141,1999,The World is Not Enough,361730660,126930660,234800000
142,2020,Tenet,360240189,58504105,301736084
143,2009,Fast & Furious,359347833,155064265,204283568
144,2005,Batman Begins,358858124,205343774,153514350
145,2002,Minority Report,358824714,132024714,226800000
146,1986,Top Gun,357469522,180470489,176999033
147,1995,Goldeneye,356429933,106429941,249999992
148,2011,X-Men: First Class,355408305,146408305,209000000
149,2010,The Karate Kid,351774938,176591618,175183320
150,2004,"I, Robot",348629585,144801023,203828562
151,2014,The Maze Runner,348319861,102427862,245891999
152,2001,Rush Hour 2,347425832,226164286,121261546
153,2017,xXx: Return of Xander Cage,345033359,44898413,300134946
154,2008,Wanted,342416460,134508551,207907909
155,1997,Tomorrow Never Dies,339504276,125304276,214200000
156,1995,Batman Forever,336529144,184031112,152498032
157,2010,Prince of Persia: Sands of Time,336359676,90759676,245600000
158,1996,The Rock,336069511,134069511,202000000
159,2016,The Great Wall,334486852,45157105,289329747
160,2005,Fantastic Four,333132750,154696080,178436670
161,2014,300: Rise of an Empire,330780051,106580051,224200000
162,2015,Taken 3,327656424,89256424,238400000
163,2019,John Wick: Chapter 3 — Parabellum,327203701,171016727,156186974
164,2021,Free Guy,323473792,121626598,201847194
165,2010,Robin Hood,322459006,105487148,216971858
166,1992,Lethal Weapon 3,319700000,144731527,174968473
167,2009,Inglourious Basterds,316802281,120774594,196027687
168,1997,Air Force One,315268353,172956409,142311944
169,2012,Battleship,313477717,65233400,248244317
170,2012,The Expendables 2,311979256,85028192,226951064
171,2015,Maze Runner: The Scorch Trials,310566162,81697192,228868970
172,1996,Ransom,308700000,136492681,172207319
173,2016,Dangal,305149461,12391761,292757700
174,2018,Skyscraper,304858121,68420120,236438001
175,2013,A Good Day to Die Hard,304249198,67349198,236900000
176,2009,G.I. Joe: The Rise of Cobra,302469017,150201498,152267519
177,1985,Rambo: First Blood Part II,300400000,150415432,149984568
178,2004,Van Helsing,300150546,120150546,180000000
179,2018,Ocean’s 8,297718711,140218711,157500000
180,2000,X-Men,296872367,157299717,139572650
181,2015,The Divergent Series: Insurgent,295075882,130179072,164896810
182,2018,Pacific Rim: Uprising,290930148,59874525,231055623
183,2007,Fantastic Four: Rise of the Silver Surfer,289480691,131921738,157558953
184,2013,Elysium,286192091,93050117,193141974
185,1998,Lethal Weapon 4,285400000,130444603,154955397
186,1994,Speed,283200000,121248145,161951855
187,2018,Tomb Raider,273477501,58250803,215226698
188,2003,Bad Boys II,273271982,138540870,134731112
189,2010,The Expendables,268268174,103068524,165199650
190,2002,xXx,267200000,141930000,125270000
191,1992,Batman Returns,266824291,162833635,103990656
192,2018,Maze Runner: The Death Cure,265878536,58032443,207846093
193,1995,Waterworld,264246220,88246220,176000000
194,1997,The Fifth Element,263892820,63570862,200321958
195,2011,Real Steel,263880341,85463309,178417032
196,2017,Baahubali 2: The Conclusion,263502914,18985794,244517120
197,1990,Total Recall,261399830,119394839,142004991
198,2000,Charlie's Angels,259736090,125305545,134430545
199,2010,Knight and Day,258751370,76423035,182328335
200,2007,Rush Hour 3,256585882,140125968,116459914
201,2017,Gong fu yu jia,256004127,362657,255641470
202,1993,Cliffhanger,255000000,84049211,170950789
203,2013,After Earth,251499665,60522097,190977568
204,1998,Enemy of the State,250649836,111549836,139100000
205,2019,Terminator: Dark Fate,250367666,62253077,188114589
206,2017,Xi You Fu Yao Pian,248805149,880346,247924803
207,2019,Dark Phoenix,246356895,65845974,180510921
208,1998,Rush Hour,245300000,141186864,104113136
209,2003,Hulk,245031679,132177234,112854445
210,2014,RoboCop,242981799,58607007,184374792
211,1997,Face/Off,241199984,112276146,128923838
212,2016,Assassin’s Creed,240759682,54647948,186111734
213,1990,Die Hard 2,239813888,117323878,122490010
214,1997,Batman & Robin,238317814,107325195,130992619
215,2003,2 Fast 2 Furious,236410607,127120058,109290549
216,1996,Eraser,234400000,101295562,133104438
217,2000,Gone in 60 Seconds,232643008,101643008,131000000
218,2007,Ghost Rider,229545589,115802596,113742993
219,2011,The Green Hornet,229155503,98780042,130375461
220,1989,Lethal Weapon 2,227300000,147253986,80046014
221,2003,Charlie's Angels: Full Throttle,227163273,100814328,126348945
222,1997,Con Air,224117573,101117573,123000000
223,2014,Non-Stop,222383055,91742160,130640895
224,2005,Constantine,221593554,75976178,145617376
225,2014,Dracula Untold,220241723,55991880,164249843
226,2011,Green Lantern,219535492,116601172,102934320
227,2005,Kingdom of Heaven,218674938,47398413,171276525
228,2004,Collateral,217602967,100170152,117432815
229,2013,Hansel & Gretel: Witch Hunters,214949716,55703475,159246241
230,2000,"Crouching Tiger, Hidden Dragon",213964810,128517946,85446864
231,2011,Battle: Los Angeles,213463976,83552429,129911547
232,1999,End of Days,212026975,66889043,145137932
233,2012,Total Recall,211856088,58877969,152978119
234,2011,Immortals,211562435,83504017,128058418
235,2021,Nou fo,211227284,385305,210841979
236,1979,Moonraker,210300000,70300000,140000000
237,2014,The Expendables 3,209461378,39322544,170138834
238,1994,Clear and Present Danger,207500000,122012656,85487344
239,2003,S.W.A.T.,207154748,116877597,90277151
240,2001,The Fast and the Furious,206458372,144512310,61946062
241,2020,Chai Dan Zhuan Jia Er,203481407,0,203481407
242,2020,Birds of Prey (And the Fantabulous Emancipation…,201005552,84158461,116847091
243,1979,Rocky 2,200182160,85182160,115000000
244,2021,Chinese Doctors,196863514,0,196863514
245,2010,Red,196439693,90380162,106059531
246,2021,Gekijouban Jujutsu Kaisen 0,196290952,33919605,162371347
247,1981,For Your Eyes Only,195300000,54800000,140500000
248,2014,Need for Speed,194169619,43568507,150601112
249,2016,Xi You Ji zhi Sun Wu Kong San Da Bai Gu Jing,194058503,709982,193348521
250,2002,The Sum of All Fears,193500000,118471320,75028680
251,2014,The Equalizer,192903624,101530738,91372886
252,2019,Yip Man 4,192617891,3956031,188661860
253,1987,The Living Daylights,191199996,51185000,140014996
254,2018,The Equalizer 2,190376181,102084362,88291819
255,1998,The X Files: Fight the Future,189176423,83898313,105278110
256,1988,Rambo III,188715611,53715611,135000000
257,1983,Octopussy,187500000,67900000,119600000
258,2009,Watchmen,186976250,107509799,79466451
259,2019,The White Storm 2: Drug Lords,185427900,0,185427900
260,1977,The Spy Who Loved Me,185400000,46800000,138600000
261,2017,The Hitman’s Bodyguard,183415183,75468583,107946600
262,1986,Aliens,183291893,85160248,98131645
263,2003,Daredevil,182782518,102543518,80239000
264,2015,Jupiter Ascending,181982519,47482519,134500000
265,1992,Patriot Games,178100000,83287363,94812637
266,1999,Double Jeopardy,177835231,116735231,61100000
267,2002,Jet Li's Hero,177535958,53652140,123883818
268,2010,The A-Team,177241171,77222099,100019072
269,2003,Kill Bill: Volume 1,176469428,70098138,106371290
270,2011,Cowboys and Aliens,176038324,100368560,75669764
271,2016,Operation Mekong,174279252,800012,173479240
272,2004,AVP: Alien Vs. Predator,172543519,80281096,92262423
273,2016,The Divergent Series: Allegiant,172022517,66184051,105838466
274,2006,Blood Diamond,171377916,57377916,114000000
275,2008,Cloverfield,171302226,80048433,91253793
276,2017,John Wick: Chapter Two,171139626,92029184,79110442
277,2012,Looper,170466405,66486205,103980200
278,1994,The Specialist,170362581,57362581,113000000
279,2012,Shi Er Sheng Xiao,169994606,0,169994606
280,1997,The Saint,169400000,61363304,108036696
281,2017,Ghost in the Shell,167910690,40563557,127347133
282,2015,The Fantastic Four,167849187,56117548,111731639
283,2004,Alexander,167297191,34297191,133000000
284,2021,The Suicide Squad,167097737,55817425,111280312
285,2020,Jin gang chuan,167007608,0,167007608
286,2019,Gemini Man,166598362,48546770,118051592
287,2020,Wonder Woman 1984,166360232,46801036,119559196
288,2002,The Scorpion King,165890634,90580000,75310634
289,2010,Unstoppable,165720921,81562942,84157979
290,2016,The Huntsman: Winter’s War,165149302,48003015,117146287
291,2006,Miami Vice,164920076,63478838,101441238
292,2007,No Country for Old Men,164035753,74273505,89762248
293,2005,The Island,163018913,35818913,127200000
294,2022,Morbius,162759437,73865530,88893907
295,1990,Dick Tracy,162738726,103738726,59000000
296,2022,One Piece Film: Red,162487422,12768073,149719349
297,1973,Live and Let Die,161800000,35400000,126400000
298,1999,Payback,161626121,81526121,80100000
299,1997,Alien: Resurrection,160700000,47795018,112904982
300,2008,Hellboy II: The Golden Army,160388063,75986503,84401560
301,2012,Underworld: Awakening,160379930,62321039,98058891
302,1983,Never Say Never Again,160000000,55500000,104500000
303,2016,Jack Reacher: Never Go Back,159946489,58697076,101249413
304,2021,Ci Sha Xiao Shuo Jia,159944397,0,159944397
305,2022,K.G.F: Chapter 2,159887058,6604562,153282496
306,2001,Black Hawk Down,159691085,108638745,51052340
307,2018,The Predator,159487563,51024708,108462855
308,1995,Crimson Tide,159387195,91387195,68000000
309,2021,The Matrix Resurrections,159197755,40463197,118734558
310,1993,Demolition Man,159055768,58055768,101000000
311,1996,Daylight,158908290,32908290,126000000
312,2010,The Book of Eli,158750817,94835059,63915758
313,1992,Alien 3,158500000,54927174,103572826
314,2006,The Fast and the Furious: Tokyo Drift,157794205,62615510,95178695
315,1990,Days of Thunder,157670733,82670733,75000000
316,2015,Yip Man 3,157300954,2679437,154621517
317,1992,Under Siege,156563139,83563139,73000000
318,1989,Licence to Kill,156167015,34667015,121500000
319,2002,Blade 2,154338601,81676888,72661713
320,2004,Kill Bill: Volume 2,153535982,66207920,87328062
321,1990,Another 48 Hrs.,152747413,80047413,72700000
322,1985,A View to a Kill,152627960,50327960,102300000
323,2009,The Taking of Pelham 123,152364370,65452312,86912058
324,2013,47 Ronin,151716815,38362475,113354340
325,2022,RRR,150548288,14473124,136075164
326,1997,Speed 2: Cruise Control,150468000,48097081,102370919
327,1999,Mononoke-hime,150345863,2374107,147971756
328,2013,Lone Survivor,149804632,125095601,24709031
329,2012,Ghost Rider: Spirit of Vengeance,149217355,51774002,97443353
330,1996,Broken Arrow,148345997,70645997,77700000
331,2001,Swordfish,147080413,69772969,77307444
332,2017,The Foreigner,145374099,34393507,110980592
333,2001,The Mexican,145238250,66808615,78429635
334,2001,Spy Game,143049560,62362560,80687000
335,2017,Power Rangers,142531552,85364450,57167102
336,2013,RED 2,141507355,53262560,88244795
337,1995,Bad Boys,141247413,65647413,75600000
338,1965,Thunderball,141200000,63600000,77600000
339,1974,Towering Inferno,139700000,116000000,23700000
340,1988,Die Hard,139434346,81675242,57759104
341,2015,Lao pao er,139204612,1414696,137789916
342,1990,Bird on a Wire,138697012,70978012,67719000
343,1993,Last Action Hero,137298489,50016394,87282095
344,2017,American Made,135569212,51342000,84227212
345,2014,Myeong-ryang,133450917,2830989,130619928
346,2013,2 Guns,132493015,75612460,56880555
347,2023,Shazam! Fury of the Gods,132204280,57604280,74600000
348,2014,Jack Ryan: Shadow Recruit,131377412,50577412,80800000
349,2004,Blade: Trinity,131353165,52397389,78955776
350,1998,Blade,131237688,70141876,61095812
351,2016,Skiptrace,131202537,1792,131200745
352,2015,The Last Witch Hunter,130818912,27367660,103451252
353,2006,V for Vendetta,130214162,70511035,59703127
354,2008,The Forbidden Kingdom,129075270,52075270,77000000
355,2007,Aliens vs. Predator - Requiem,128884494,41797066,87087428
356,2012,Sap ji sang ciu,128230000,0,128230000
