Rank,Released,Movies,worldwide box office $,domestic box office $,international box office $
357,2000,U-571,127630030,77086030,50544000
358,2010,Predators,127234389,52000688,75233701
359,2019,Midway,126815030,56846802,69968228
360,2015,Point Break,126704591,28782481,97922110
361,2016,Mechanic: Resurrection,125729635,21218403,104511232
362,1982,First Blood,125212904,47212904,78000000
363,1982,Rocky III,125053490,125049125,4365
364,1964,Goldfinger,124900000,51100000,73800000
365,2018,Dragon Ball Super: Broly,122747755,30376755,92371000
366,2015,Tian jiang xiong shi,122519874,74070,122445804
367,1995,Mortal Kombat,122133227,70433227,51700000
368,2015,Bajrangi Bhaijaan,121778347,8178001,113600346
369,2021,The King’s Man,121125300,37176373,83948927
370,1997,Starship Troopers,121100000,54768952,66331048
371,2006,Apocalypto,121032272,50866635,70165637
372,2015,Tang ren jie tan an,120643551,459832,120183719
373,1987,Lethal Weapon,120192350,65192350,55000000
374,1997,Volcano,120100000,47546796,72553204
375,1990,Rocky V,119946358,40946358,79000000
376,2009,Surrogates,119668350,38577772,81090578
377,2009,Red Cliff,119627047,627047,119000000
378,2012,Hua Pi 2,118528842,33212,118495630
379,2018,The Commuter,118509836,36343858,82165978
380,1999,Blue Streak,117448157,68208190,49239967
381,1998,The Siege,116625798,40934175,75691623
382,2019,Geukhanjikeob,116127561,1565885,114561676
383,1971,Diamonds Are Forever,115999985,43800000,72199985
384,2019,Fan Tan Feng Bao 4,115687407,0,115687407
385,1986,"The Karate Kid, Part II",115103979,115103979,0
386,2018,Xi You Ji Nu Er Guo,115089944,187074,114902870
387,1995,Judge Dredd,113487912,34687912,78800000
388,2006,Underworld: Evolution,113417762,62318875,51098887
389,2008,Rambo,113244290,42754105,70490185
390,2019,The Gentlemen,113152222,36471796,76680426
391,2008,Transporter 3,112930957,31715062,81215895
392,1967,You Only Live Twice,111600000,43100000,68500000
393,2016,The 5th Wave,111336398,34912982,76423416
394,2022,Everything Everywhere All At Once,111308065,77169474,34138591
395,2017,Buddies in India,110203801,292662,109911139
396,2011,Sanctum,108957098,23209310,85747788
397,2015,The Man From U.N.C.L.E.,108517735,45445109,63072626
398,2014,Pompeii,108469033,23169033,85300000
399,2017,Along With The Gods: The Two Worlds,107476731,1908822,105567909
400,2000,Shaft,107190108,70327868,36862240
401,2014,The Breakup Guru,106798959,208959,106590000
402,2022,Beomjoidosi 2 (범죄도시2),106034955,613026,105421929
403,2022,Shen Tan Da Zhan (神探大战),105500000,0,105500000
404,2015,Chappie,105002056,31569268,73432788
405,2016,Cold War 2,104529486,560824,103968662
406,2002,The Tuxedo,104429625,50586000,53843625
407,1995,Under Siege 2: Dark Territory,104324083,50024083,54300000
408,2013,Gangster Squad,104100903,46000903,58100000
409,2021,Wrath of Man,103913405,27466489,76446916
410,2017,Wukong,103651195,0,103651195
411,2021,Meitantei Konan Hiiro no Dangan,102541050,0,102541050
412,1994,Timecop,102053581,44853581,57200000
413,2004,Kung Fu Hustle,102034104,17104669,84929435
414,2016,Railroad Tigers,101822673,218044,101604629
415,2022,Ming ri zhan ji,100730000,0,100730000
416,2004,Hellboy,99823958,59623958,40200000
417,1979,Mad Max,99750000,8750000,91000000
418,1994,Street Fighter,99423000,33423000,66000000
419,2007,Hitman,99135571,39687694,59447877
420,2021,Fan Tan Feng Bao (G風暴),98941096,0,98941096
421,2019,Shi Tu Xing Zhe 2 Die Ying Xing Dong,98444408,296751,98147657
422,2012,Contraband,98406855,66528000,31878855
423,1987,Predator,98267558,59735548,38532010
424,1974,The Man with the Golden Gun,97600000,21000000,76600000
425,2003,Once Upon a Time in Mexico,97413527,56330657,41082870
426,2007,TMNT,96096018,54149098,41946920
427,2000,The 6th Day,96024898,34543701,61481197
428,2003,Underworld,95708457,51970690,43737767
429,2010,Killers,95572749,47059963,48512786
430,2006,The Guardian,94973540,55011732,39961808
431,2015,Sha po long 2,94809560,0,94809560
432,2013,Riddick,94763758,42025135,52738623
433,2022,The Woman King,94374749,67328130,27046619
434,2018,Singwa Hamgge: Ingwa Yeon,93453434,1200246,92253188
435,2008,Speed Racer,93394462,43945766,49448696
436,2021,Shin Evangelion Gekijôban,93370370,826140,92544230
437,2004,House of Flying Daggers,92863945,11050094,81813851
438,2007,Gwoemul,92618117,2201923,90416194
439,2009,Underworld 3: Rise of the Lycans,92141886,45802315,46339571
440,2018,Jing Zhou,91462581,521396,90941185
441,2019,Rambo: Last Blood,91378886,44819352,46559534
442,2011,Season of the Witch,91126600,24827228,66299372
443,2000,Romeo Must Die,91036760,55973336,35063424
444,1984,The Karate Kid,90857623,90815558,42065
445,1976,King Kong,90614445,52614445,38000000
446,2015,Veteran,90498430,1155652,89342778
447,2018,Di Ren Jie Zhi Si Da Tian Wang,90035547,262963,89772584
448,2011,Sucker Punch,89758389,36392502,53365887
449,2016,Line Walker (使徒行者),89569657,0,89569657
450,1974,The Trial of Billy Jack,89000000,89000000,0
451,2005,The Transporter 2,88978458,43095856,45882602
452,2012,Brave Hearts Umizaru,88331372,0,88331372
453,2017,Chasing the Dragon,87969037,456854,87512183
454,1997,Spawn,87949859,54979992,32969867
455,2008,Max Payne,87775050,40689393,47085657
456,2012,Dodookdeul,86960532,532699,86427833
457,2007,The Kingdom,86802457,47467250,39335207
458,1979,Apocalypse Now,85959710,83535860,2423850
459,2003,Tears of the Sun,85632458,43632458,42000000
460,2018,Mortal Engines,85481904,15951040,69530864
461,2018,Robin Hood,85210012,30824628,54385384
462,2012,Long men fei jia,85130718,170276,84960442
463,1991,Point Break,83531958,43218387,40313571
464,2021,Mortal Kombat,83508259,42326031,41182228
465,1995,Assassins,83306268,30306268,53000000
466,2012,Act of Valor,82497035,70012847,12484188
467,2022,Xin Shen Bang: Yang Jian (新神榜：杨戬),82453728,0,82453728
468,2015,Hitman: Agent 47,82182803,22467450,59715353
469,2002,Reign of Fire,82150183,43061982,39088201
470,2004,Catwoman,82078046,40202379,41875667
471,1969,On Her Majesty's Secret Service,82000000,22800000,59200000
472,1988,Midnight Run,81613606,38413606,43200000
473,2015,Zhan Lang,81461069,0,81461069
474,2011,Drive,81357930,35060689,46297241
475,2014,Yi bu zhi yao,81300000,0,81300000
476,2013,Pain & Gain,81275291,49875291,31400000
477,2016,Underworld: Blood Wars,81209222,30353973,50855249
478,2003,The Rundown,80831893,47641743,33190150
479,2018,Den of Thieves,80147166,44947622,35199544
480,2001,Exit Wounds,79958599,51758599,28200000
481,2007,Dragon Wars: D-War,79915361,10977721,68937640
482,1986,The Golden Child,79817937,79817937,0
483,2017,Sha Po Lang: Tan Lang,79226860,0,79226860
484,1982,Conan the Barbarian,79114085,38264085,40850000
485,2013,R.I.P.D.,79076678,33618855,45457823
486,1964,From Russia With Love,78900000,24800000,54100000
487,2002,Collateral Damage,78353508,40048332,38305176
488,1984,The Terminator,78019031,38019031,40000000
489,2005,Hostage,77636443,34636443,43000000
490,2002,Windtalkers,77628265,40914068,36714197
491,1995,Money Train,77224232,35324232,41900000
492,2006,Man cheng jin dai huang jin jia,76904429,6566773,70337656
493,2017,Tiger Zinda Hai,76520376,5560921,70959455
494,2005,Stealth,76416746,32116746,44300000
495,2011,The Mechanic,76347393,29121498,47225895
496,2018,Sicario: Day of the Soldado,76346094,50065850,26280244
497,2014,John Wick,75958800,43037835,32920965
498,1982,48 Hrs.,75936265,75936265,0
499,2016,Shin Godjira,75614390,1908028,73706362
500,2012,Thermae Romae,75387554,0,75387554
501,2020,Jin Ji Jiu Yuan,74889133,0,74889133
502,2014,"I, Frankenstein",74575290,19075290,55500000
503,2003,The Core,74120792,31111260,43009532
504,2007,Next,73591500,18211013,55380487
505,2014,Brick Mansions,73421224,20396829,53024395
506,2019,Charlie’s Angels,73235048,17801306,55433742
507,2016,Sultan,72989781,5599781,67390000
508,2001,The One,72689126,43905746,28783380
509,2008,Death Race,72516819,36316032,36200787
510,2016,Tunnel,72460332,568876,71891456
511,2015,Run All Night,71561644,26461644,45100000
512,2005,XXX: State of the Union,71073932,26873932,44200000
513,1998,Ronin,70692101,41610884,29081217
514,2012,One Piece Film Z,70569231,0,70569231
515,2012,Odoru Daisôsasen the Final: Aratanaru kibô,70519044,0,70519044
516,2008,Babylon A.D.,70216497,22532572,47683925
517,1989,Star Trek V: The Final Frontier,70200000,52210049,17989951
518,2015,The Transporter Refueled,69698495,16029670,53668825
519,2022,Doragon boru supa supa hiro (ラゴンボール超 スーパーヒーロー)…,69476133,32132374,37343759
520,2022,The Northman,69474569,34233110,35241459
521,2002,Bad Company,69157016,30157016,39000000
522,2008,The X-Files: I Want to Believe,68170792,20982478,47188314
523,2004,Taxi,68109966,36609966,31500000
524,1983,Sudden Impact,67642693,67642693,0
525,2018,Mile 22,66295121,36108758,30186363
526,2016,One Piece Film: Gold,65796025,190859,65605166
527,2002,K-19: The Widowmaker,65716126,35168966,30547160
528,2006,16 Blocks,65595141,36895141,28700000
529,2011,Killer Elite,65409046,25124986,40284060
530,2021,Wu Xian Shen Du,64900464,0,64900464
531,2010,Haeundae,64733391,0,64733391
532,2017,Meitantei Konan: Kara Kurenai no Rabu Retta,64724172,0,64724172
533,2011,The Darkest Hour,64626786,21443494,43183292
534,2011,Tropa de Elite 2: O Inimigo Agora É Outro,64307758,100119,64207639
535,2015,Bai tuan da zhan,64220000,0,64220000
536,2015,Zhong Kui fu mo: Xue yao mo ling,64036296,165428,63870868
537,2018,L Feng Bao,63931005,0,63931005
538,1989,Tango & Cash,63408614,63408614,0
539,2011,Conan the Barbarian,63356133,21295021,42061112
540,2013,Kick-Ass 2,63129909,28795985,34333924
541,1997,The Peacemaker,62967368,41263140,21704228
542,2021,Sao Hei Jue Zhan,62810000,0,62810000
543,2000,Proof of Life,62761005,32598931,30162074
544,2009,Ninja Assassin,62209892,38122883,24087009
545,2014,A Walk Among the Tombstones,62108587,26017685,36090902
546,2015,Bai Fa Mo Nu Zhuan Zhi Ming Yue Tian Guo,61850000,0,61850000
547,1999,The 13th Warrior,61698899,32698899,29000000
548,2017,The Founding of an Army,60600360,0,60600360
549,2002,I Spy,60279822,33561137,26718685
550,1963,Dr. No,59567035,16067035,43500000
551,1991,The Last Boy Scout,59509925,59509925,0
552,2019,Baekdusan,59505509,372562,59132947
553,2022,Moonfall,59053195,19060660,39992535
554,2001,Behind Enemy Lines,58855732,58855732,0
555,2017,Chāi dàn zhuānjiā,58807172,0,58807172
556,2015,Doragon bôru Z: Fukkatsu no 'F',58408363,8008363,50400000
557,1981,The Cannonball Run,57498710,57498710,0
558,2019,Zhu Xian,56911144,0,56911144
559,2005,Elektra,56824633,24409722,32414911
560,1980,The Final Countdown,56647800,16647800,40000000
561,2022,Hansan Yongeui Chulhyeon (한산: 용의 출현),56525688,865888,55659800
562,2017,Confidential Assignment,56450663,475618,55975045
563,2003,Cradle 2 the Grave,56434942,34657731,21777211
564,2007,We Own the Night,55307857,28563179,26744678
565,1990,Predator 2,54768418,28317513,26450905
566,2001,Driven,54616869,32616869,22000000
567,2003,National Security,54599300,36288951,18310349
568,2004,The Punisher,54533774,33664370,20869404
569,2016,The Age of Shadows (밀정),54500169,540268,53959901
570,1987,RoboCop,54125172,53424681,700491
571,2005,Aeon Flux,53913573,25857987,28055586
572,2015,Hollywood Adventures,53246837,0,53246837
573,2011,Choi-jong-byeong-gi-hwal,52760691,40685,52720006
574,1993,Nowhere to Run,52189039,22189039,30000000
575,2017,The Outlaws,52097753,0,52097753
576,2018,Peppermint,51800758,35418723,16382035
577,1996,Maximum Risk,51702929,14102929,37600000
578,2013,Homefront,51695362,20158492,31536870
579,1992,Sneakers,51433000,51433000,0
580,1997,Mortal Kombat: Annihilation,51327406,35927406,15400000
581,1978,Hooper,51290536,51290536,0
582,2011,Bodyguard,51119758,1834384,49285374
583,1994,The Crow,51094306,50638075,456231
584,2016,Master,51007693,584298,50423395
585,1977,A Bridge Too Far,50800000,50800000,0
586,2013,Feng Bao,50770000,0,50770000
587,2003,Hollywood Homicide,50409753,30207785,20201968
588,2012,Red Tails,50365498,49876377,489121
589,1962,The Longest Day,50100000,39100000,11000000
590,2011,Ip Man: Legend of the Grand Master,49721954,205675,49516279
591,2016,Operation Chromite,49196532,1022720,48173812
592,1998,The Negotiator,49105766,44705766,4400000
593,1986,Cobra,49042224,49042224,0
594,2005,Danny the Dog,49037621,24537621,24500000
595,2018,Death Wish,48575965,34017028,14558937
596,2013,The Last Stand,48330757,12050299,36280458
597,2013,Bereurlin,48314840,0,48314840
598,2012,Red Dawn,48164150,44806783,3357367
599,2017,Kōng tiān liè,48069252,0,48069252
600,2020,I’m From Today!,47895889,0,47895889
601,2017,Ji Qi Zhi Xue,47872755,0,47872755
602,2004,Walking Tall,47856383,46213824,1642559
603,2023,Plane,47855350,32111181,15744169
604,2020,Monster Hunter,47853893,15162470,32691423
605,1991,New Jack City,47624253,47624253,0
606,1990,Hard To Kill,47381527,47381386,141
607,2003,The Hunted,47213095,34234008,12979087
608,1993,Fortress,46730578,6730578,40000000
609,1988,Colors,46616067,46616067,0
610,2008,Bangkok Dangerous,46598133,15298133,31300000
611,1991,The Rocketeer,46573027,46573027,0
612,2010,Machete,46370970,26593646,19777324
613,2017,Qi Man Dun Jia,46263233,124187,46139046
614,1976,The Enforcer,46200000,46200000,0
615,2004,Torque,46176322,21176322,25000000
616,2018,Huang Jin Xiong Di,46165078,285795,45879283
617,2020,Ji Xian Feng,45986345,793525,45192820
618,1982,Firefox,45785720,45785720,0
619,2017,Gintama,45776563,0,45776563
620,2019,Zhui Long 2: Zhui Ji Da Fu Hao,45738461,196634,45541827
621,2017,Xin Li Zui,45698504,0,45698504
622,1990,RoboCop 2,45681173,45681173,0
623,1991,Thelma & Louise,45459688,45361000,98688
624,1978,Convoy,45000000,45000000,0
625,1973,Magnum Force,44680473,44680473,0
626,2011,Ra. One,44549121,2509150,42039971
627,2010,Shi Yue Wei Cheng,44195779,0,44195779
628,1992,Passenger 57,44065653,44065653,0
629,2002,The Transporter,43928932,25296447,18632485
630,2006,Crank,43924923,27838408,16086515
631,2003,A Man Apart,43797731,26500000,17297731
632,2016,Feng Shen Bang,43415987,143430,43272557
633,2021,Rurôni Kenshin: Sai shûshô - The Final,43384254,0,43384254
634,1990,Marked for Death,43224499,43224499,0
635,2006,Tom yum goong,43044087,12044087,31000000
636,1986,Heartbreak Ridge,42724017,42724017,0
637,1983,Blue Thunder,42313354,42313354,0
638,1968,Bullitt,42300945,42300873,72
639,2010,Joheunnom nabbeunnom isanghannom,42226657,128486,42098171
640,2009,Gamer,42002029,20534907,21467122
641,2019,Masukarêdo hoteru,41885312,0,41885312
642,2012,Meitantei Conan: Juichi-ninme no Striker,41863105,0,41863105
643,2018,Ansisung,41754733,472166,41282567
644,2012,Safe,41495213,17142080,24353133
645,2012,Dredd,41467606,13414714,28052892
646,1997,Money Talks,41076865,41076865,0
647,2011,Drive Angry,41042583,10721033,30321550
648,2007,War,40686409,22486409,18200000
649,2014,Sin City: A Dame to Kill For,40650842,13757804,26893038
650,2010,Ajeossi,40650572,0,40650572
651,2015,Yeonpyeonghaejeon,40380376,0,40380376
652,2005,Serenity,40319440,25514517,14804923
653,2017,xiu chun dao II: xiu luo zhan chang,39965792,14204,39951588
654,2009,Cirque du Freak: The Vampire's Assistant,39753957,14046595,25707362
655,2017,Cheongnyeon Gyeongchal,39737402,0,39737402
656,1991,Out for Justice,39673161,39673161,0
657,2006,Dhoom 2,39643586,2643586,37000000
658,2008,Never Back Down,39319801,24850922,14468879
659,2018,Overlord,39178189,21704844,17473345
660,2008,The Spirit,39006188,19806188,19200000
661,2011,The Eagle,38993548,19490041,19503507
662,1984,Red Dawn,38900000,38900000,0
663,2010,Tau ming chong,38899792,129078,38770714
664,2007,Dnevnoy dozor,38870910,459095,38411815
665,2013,Doragon Bōru Zetto Kami to Kami,38848780,0,38848780
666,1989,"The Karate Kid, Part III",38793278,38793278,0
667,2015,Criminal,38771262,14708696,24062566
668,2021,Jin Qian Di Guo Zhui: Hu Qin Long,38611941,0,38611941
669,1994,On Deadly Ground,38590458,38590458,0
670,1996,The Ghost and the Darkness,38564422,38564422,0
671,2016,"Crouching Tiger, Hidden Dragon: Sword of Destiny",38452981,0,38452981
672,2014,Bang Bang,38381138,2581138,35800000
673,1984,City Heat,38348988,38348988,0
674,2004,After the Sunset,38329114,28328132,10000982
675,1987,The Running Man,38122000,38122000,0
676,1988,The Dead Pool,37903000,37903000,0
677,2016,Mission Milano,37834435,0,37834435
678,2019,Bloodshot,37163054,10021787,27141267
679,2019,Fan Zui Xian Chang,37092694,0,37092694
680,2001,Kiss of the Dragon,36833473,36833473,0
681,1972,The Getaway,36734619,36734619,0
682,1987,Superman IV: The Quest for Peace,36700000,14522355,22177645
683,1996,The Glimmer Man,36404841,20404841,16000000
684,2017,Raid Dingue,36360000,0,36360000
685,1992,Universal Soldier,36299898,36299898,0
686,1996,Rumble in the Bronx,36238752,32281907,3956845
687,1985,Mad Max Beyond Thunderdome,36230219,36230219,0
688,2005,Assault On Precinct 13,36040895,20040895,16000000
689,2006,Wu ji,35869934,669625,35200309
690,2010,Faster,35792945,23240020,12552925
691,1977,The Gauntlet,35400000,35400000,0
692,1985,Commando,35078913,35073978,4935
693,2011,Shaolin,35066099,66099,35000000
694,1988,Red Heat,34994648,34994648,0
695,2021,Snake Eyes: G.I. Joe Origins,34677221,28264325,6412896
696,2012,Ta-weo,34411903,726,34411177
697,2011,Don 2,34053090,3674480,30378610
698,2006,Nochnoy dozor,33913542,1502188,32411354
699,2022,Detective Conan: The Bride of Halloween,33777282,0,33777282
700,2013,Gamshijadeul,33551732,0,33551732
701,2000,Red Planet,33463969,17480890,15983079
702,1996,The Long Kiss Goodnight,33447612,33447612,0
703,1968,Planet of the Apes,33398936,33395426,3510
704,2015,Chek dou,33349429,0,33349429
705,2017,Gangcheolbi,33276122,0,33276122
706,1985,The Last Dragon,33000447,33000000,447
707,1990,Darkman,32942739,32942739,0
708,1990,Air America,32914515,30506847,2407668
709,2009,Fighting,32831707,23091010,9740697
710,2019,Anna,32825217,7743794,25081423
711,2022,heonteu (헌트),32687164,25994,32661170
712,2012,Fetih 1453,32481209,0,32481209
713,2006,Krrish,32430721,1430721,31000000
714,2018,Baaghi 2,32408855,1319579,31089276
715,2012,Agneepath,32186870,1973574,30213296
716,2011,Bai she chuan shuo,32142621,18759,32123862
717,1992,The Lawnmower Man,32100816,32100816,0
718,2013,Man Tam,32061558,0,32061558
719,1997,Metro,32017895,32017895,0
720,2016,Bounty Hunters,31956249,0,31956249
721,1994,The Shadow,31835600,31835600,0
722,1998,Mr. Nice Guy,31716953,12716953,19000000
723,1993,Hard Target,31636358,31636358,0
724,2010,Robot,31267492,2276427,28991065
725,2023,Long Ma Jing Shen (龙马精神),31047409,64759,30982650
726,2006,Ultraviolet,30962112,18522064,12440048
727,2004,Zatoichi,30874550,853718,30020832
728,2007,Pathfinder,30822861,10232081,20590780
729,2018,Gintama 2: Okite wa Yaburu tame ni koso Aru,30798089,0,30798089
730,1999,Virus,30626690,14010690,16616000
731,2009,Chi Bi Juezhan Tianxia,30500000,0,30500000
732,2016,S Storm,30463603,0,30463603
733,2015,Mortdecai,30396134,7696134,22700000
734,2004,Silmido,30298347,298347,30000000
735,1989,Road House,30050028,30050028,0
736,2008,The Chaser,30049670,0,30049670
737,1975,Rollerball,30000000,30000000,0
738,2017,Ni Shi Ying Jiu,29945246,108970,29836276
739,2010,The Losers,29863840,23591432,6272408
740,2021,Mogadisyu,29848779,342598,29506181
741,2001,Double Take,29823162,29823162,0
742,2019,Gekijô-ban poketto monsutâ - Myûtsû no gyakushû…,29753435,0,29753435
743,2000,Battlefield Earth: A Saga of the Year 3000,29725663,21471685,8253978
744,2006,Taepung,29592720,139059,29453661
745,2012,Si da ming bu,29567632,0,29567632
746,2013,Race 2,29476034,1579940,27896094
747,2008,Singh is Kinng,29339790,2523511,26816279
748,1994,A Low Down Dirty Shame,29317886,29317886,0
749,2013,Meitantei Konan Zekkai no Puraibēto Ai,29302051,0,29302051
750,1988,Shoot to Kill,29300000,29300000,0
751,2012,Wu Xia,29284214,11300,29272914
752,2015,Jie jiu wu xian sheng,29201927,92696,29109231
753,2022,The Unbearable Weight of Massive Talent,29116320,20300157,8816163
754,2016,Viking,29099751,0,29099751
755,1991,Double Impact,29090445,29090445,0
756,1992,3 Ninjas,29028000,29028000,0
