Rank,Released,Movies,worldwide box office $,domestic box office $,international box office $
757,2001,Heist,28906817,23483357,5423460
758,2012,Baramgwa hamjje sarajida,28686545,0,28686545
759,1994,Drop Zone,28607015,28607015,0
760,2015,Shingeki no kyojin,28528388,258794,28269594
761,2020,Soul Snatcher,28501108,0,28501108
762,2014,Sin-ui Hansu,28211214,0,28211214
763,1971,Dirty Harry,28153434,28153434,0
764,2011,Huà Bì,28134879,0,28134879
765,2018,Thugs of Hindostan,27942770,1449848,26492922
766,1983,Uncommon Valor,27900000,27900000,0
767,2008,RocknRolla,27794339,5700626,22093713
768,2023,Operation Fortune: Ruse de guerre,27542984,6496125,21046859
769,1984,Dune,27503491,27447471,56020
770,1981,Victory,27453000,10853000,16600000
771,2015,Detective K: Secret of the Lost Island,27230725,0,27230725
772,1980,Flash Gordon,27176976,27107960,69016
773,1998,The Big Hit,27073371,27066941,6430
774,2021,Chaos Walking,27072169,13287908,13784261
775,2003,Bulletproof Monk,26922492,23010607,3911885
776,1982,Tron,26919100,26918576,524
777,2011,Jing mo fung wan: Chen Zhen,26822441,50433,26772008
778,2017,Judwaa 2,26797432,1431255,25366177
779,2007,Shoot 'Em Up,26796824,12796824,14000000
780,2015,Baahubali: The Beginning,26736665,6738000,19998665
781,2008,Gonggongui jeog 3,26497132,0,26497132
782,1984,Conan the Destroyer,26400000,26400000,0
783,1995,Fair Game,26097497,11497497,14600000
784,2022,Sǎo Hēi Xíng Dòng (扫黑行动),25880000,0,25880000
785,2002,Rollerball,25852508,18990542,6861966
786,2019,Akinjeon,25561514,216494,25345020
787,1996,Escape from L.A.,25426861,25426861,0
788,2012,逆战 (Jik zin),25414221,0,25414221
789,2007,The Last Legion,25357771,5932060,19425711
790,1981,Escape from New York,25275289,25244700,30589
791,2008,Race,25195835,1367024,23828811
792,2011,Ivan Tsarevich i Seryy Volk,25047727,0,25047727
793,2016,Call of Heroes,25040561,0,25040561
794,2013,Te shu shen fen,25040000,0,25040000
795,1974,Thunderbolt and Lightfoot,25000000,25000000,0
796,2006,Kurtlar vadisi - Irak,24906717,0,24906717
797,2022,Bian Yuan Xing Zhe (边缘行者),24860818,0,24860818
798,2019,Tian Huo Wei Qing,24825246,1105,24824141
799,1990,Navy SEALs,24824126,24824126,0
800,2012,Tai Chi Zero,24790553,212094,24578459
801,1981,Mad Max 2: The Road Warrior,24601332,24600832,500
802,2015,Bou Chau Mai Sing,24405298,32053,24373245
803,2018,Manyeo,24217796,0,24217796
804,1986,Iron Eagle,24159872,24159872,0
805,2005,Ong-Bak,24051852,4563167,19488685
806,1995,Virtuosity,23998226,23998226,0
807,2021,The Marksman,23855847,15566093,8289754
808,2012,Da Shang Hai,23824720,0,23824720
809,1993,Striking Distance,23798623,23798623,0
810,2008,"OSS 117: Le Caire, nid d'espions",23726360,303328,23423032
811,2005,Domino,23574057,10169202,13404855
812,2012,Xiao Shi De Zi Dan,23490000,0,23490000
813,2000,Reindeer Games,23360779,23360779,0
814,2017,CHiPS,23190292,18600152,4590140
815,1984,Missing in Action,22812411,22812411,0
816,2019,Shéntàn púsōng líng,22799838,0,22799838
817,2019,Black and Blue,22730144,22012729,717415
818,2012,Raia Gemu Saisei,22713078,0,22713078
819,2017,Extraordinary Mission,22682660,0,22682660
820,2013,Seupai,22614450,0,22614450
821,2013,Bullet to the Head,22597969,9489829,13108140
822,1991,Lionheart,22545360,22545360,0
823,1979,The Warriors,22490943,22490000,943
824,2009,Chernaya Molniya,22435112,0,22435112
825,2018,Yun Nan Chong Gu Yunnan Valley,22369964,101516,22268448
826,1996,Bulletproof,22230840,21195840,1035000
827,1984,The Last Starfighter,22200789,22200789,0
828,2006,The Marine,22165608,18844784,3320824
829,2010,Three Kingdoms: Resurrection of the Dragon,22139590,0,22139590
830,2009,Ip Man,22114423,0,22114423
831,2003,The Medallion,22108977,22108977,0
832,2003,Biker Boyz,22105310,21908034,197276
833,1989,Lock Up,22099847,22099847,0
834,2012,Solomon Kane,22024849,0,22024849
835,2012,The Man with the Iron Fists,22018988,15634090,6384898
836,1974,Death Wish,22000000,22000000,0
837,2015,Pokémon the Movie XY: Ring no Chomajin Hoopa,21786128,0,21786128
838,2018,Proud Mary,21709539,20868638,840901
839,1990,The Rookie,21633874,21633874,0
840,2008,Doomsday,21621188,11008770,10612418
841,1996,The Quest,21607190,21607190,0
842,2017,The Prison,21522551,207481,21315070
843,1973,Enter the Dragon,21485066,21483063,2003
844,2007,Arn - Tempelriddaren,21404122,0,21404122
845,2022,Devotion,21398489,20511938,886551
846,2021,Rurôni Kenshin: Sai shûshô — The Beginning,21318560,0,21318560
847,1991,F/X2,21075831,21075831,0
848,1997,The Postman,20841123,17650704,3190419
849,2006,Alex Rider: Operation Stormbreaker,20722450,659210,20063240
850,1986,F/X,20603715,20603715,0
851,1985,Code of Silence,20345361,20345361,0
852,1988,Action Jackson,20257000,20257000,0
853,1995,Sudden Death,20214270,20214270,0
854,1979,A Force of One,20200000,20200000,0
855,2018,Gu Jian Qi Tan Zhi Liu Yue Zhao Ming,20079528,0,20079528
856,2013,Tai Chi Hero,20016042,30830,19985212
857,1981,Outland,20000000,20000000,0
858,1983,Breathless,19910002,19910002,0
859,1996,Fled,19892205,17192205,2700000
860,1998,Hard Rain,19870567,19870567,0
861,1987,Innerspace,19816619,19816619,0
862,2018,Ye Wen hui chuan: Zhang Tianzhi,19781947,209454,19572493
863,1992,Kuffs,19618135,19618135,0
864,2012,Go-ji-jeon,19603449,0,19603449
865,1981,Nighthawks,19600000,14600000,5000000
866,2000,Get Carter,19417182,14967182,4450000
867,2002,Half Past Dead,19233280,15567860,3665420
868,2021,The Tomorrow War,19220000,0,19220000
869,1998,The Replacement Killers,19035741,19035741,0
870,1995,Johnny Mnemonic,19006201,19006201,0
871,1980,The Octagon,19000000,19000000,0
872,2011,The Heir Apparent: Largo Winch,18967760,10352,18957408
873,1988,Above the Law,18869631,18869631,0
874,2016,Asura : The City of Madness,18736628,174501,18562127
875,2011,Jûsan-nin no shikaku,18727440,802778,17924662
876,2001,3000 Miles to Graceland,18708848,15738632,2970216
877,1985,Year of the Dragon,18707466,18707466,0
878,1985,Ladyhawke,18400000,18400000,0
879,2014,Sabotage,18376443,10508518,7867925
880,2017,Zhui bu,18339343,0,18339343
881,1978,Good Guys Wear Black,18300000,18300000,0
882,2013,Machete Kills,18273009,8008161,10264848
883,2010,Repo Men,18195238,13942007,4253231
884,1996,Last Man Standing,18149997,18115927,34070
885,2012,Stolen,17967746,289773,17677973
886,2017,Shinobi no kuni,17952504,0,17952504
887,1996,The Crow: City of Angels,17897671,17897671,0
888,2015,Brothers,17856688,656688,17200000
889,2021,Monkey King Reborn,17692630,0,17692630
890,2015,The Accidental Detective,17624124,0,17624124
891,1985,Invasion U.S.A.,17536256,17536256,0
892,1970,Beneath the Planet of the Apes,17489009,17489009,0
893,1987,Masters of the Universe,17336370,17336370,0
894,1985,To Live and Die in L.A.,17307019,17307019,0
895,2009,12 Rounds,17306648,12234694,5071954
896,2017,Jiao Zhu Chuan,17283136,13588,17269548
897,1996,The Phantom,17220599,17220599,0
898,1991,Hudson Hawk,17218916,17218916,0
899,1994,No Escape,17213233,15339030,1874203
900,2016,Hardcore Henry,17187434,9252038,7935396
901,1993,Sidekicks,17180393,17180393,0
902,1992,Freejack,17033142,17033142,0
903,2015,Boruto: Naruto the Movie,17014551,259028,16755523
904,1986,The Delta Force,17005599,17005599,0
905,2007,Death Sentence,16907831,9534258,7373573
906,2020,Hiteumaen,16821116,0,16821116
907,2017,Salyut-7,16755928,0,16755928
908,1992,Deep Cover,16639799,16639799,0
909,2009,Der Baader Meinhof Komplex,16498827,476270,16022557
910,1994,Terminal Velocity,16478900,16478900,0
911,2019,Archimedes no Taisen,16454674,0,16454674
912,1986,Howard the Duck,16295774,16295774,0
913,1996,Supercop,16270600,16270600,0
914,2008,Dasavatharam,16227750,0,16227750
915,1986,Raw Deal,16209459,16209459,0
916,1997,Fire Down Below,16148906,16148906,0
917,1985,Death Wish 3,16116878,16116878,0
918,1982,Death Wish II,16100000,16100000,0
919,1989,No Holds Barred,16093651,16093651,0
920,1987,Over the Top,16057580,16057580,0
921,2022,Blacklight,16017096,9591094,6426002
922,2015,Gangnam 1970,16016282,0,16016282
923,1965,Our Man Flint,16000000,16000000,0
924,1975,Breakout,16000000,16000000,0
925,2019,Shinui Han Soo: Gwisoopyeon,15993710,67578,15926132
926,1989,Next of Kin,15942628,15942628,0
927,1994,The Next Karate Kid,15851228,8751228,7100000
928,2021,Gintama: The Final,15775367,0,15775367
929,2010,Once Upon a Time in Mumbai,15753012,302862,15450150
930,1994,The Getaway,15545115,15545115,0
931,2000,Bait,15471969,15325127,146842
932,1999,The Mod Squad,15415361,13260050,2155311
933,1990,Death Warrant,15394200,15394200,0
934,2019,Miss Bala,15364632,14998027,366605
935,2012,Autoreiji: Biyondo,15233433,3878,15229555
936,2017,Kureyon Shinchan: Shūrai! Uchūjin Shiriri,15227612,0,15227612
937,2017,North East: Past Po Ma Zhang Fei,15208575,0,15208575
938,2019,The Fable,15184913,0,15184913
939,1999,The Corruptor,15164492,15164492,0
940,2014,Shingeki no kyojin endo obu za wârudo,15161611,243356,14918255
941,2016,Three,15143255,119550,15023705
942,2016,Pitbull: Niebezpieczne Kobiety,15118739,0,15118739
943,1991,Toy Soldiers,15073942,15073942,0
944,2009,Obitaemyy ostrov,15000000,0,15000000
945,2019,Cui mian · cai jue,14917516,0,14917516
946,2017,The Game Changer,14875966,0,14875966
947,2022,Serdtse parmy (Сердце пармы),14845677,0,14845677
948,1990,Fire Birds,14760451,14760451,0
949,2020,Ogon,14746111,0,14746111
950,2001,Iron Monkey,14681661,14681661,0
951,2018,Blood-Soaked GuangChang,14651659,0,14651659
952,2016,Sword Master,14630563,75526,14555037
953,1998,Soldier,14623082,14623082,0
954,1997,Jackie Chan’s First Strike,14601662,14601662,0
955,2016,High & Low: The Movie,14590783,0,14590783
956,1989,Kickboxer,14533681,14533681,0
957,1991,Flight of the Intruder,14471440,14471440,0
958,2018,Mayakwang,14446477,0,14446477
959,1992,Rapid Fire,14356479,14356479,0
960,2008,Tropa de Elite,14319195,8744,14310451
961,2002,Ballistic: Ecks vs. Sever,14294842,14294842,0
962,1975,The Eiger Sanction,14200000,14200000,0
963,1991,Highlander II: The Quickening,14184134,14184134,0
964,2004,Taegeugki: Hwinalrimyeo,14080854,0,14080854
965,1991,The Perfect Weapon,14061361,14061361,0
966,2013,Shootout at Wadala,14038660,369310,13669350
967,2012,Hong men yan,13969132,0,13969132
968,2017,The Missing,13887720,0,13887720
969,2016,I am a Hero,13756682,0,13756682
970,1992,Trespass,13747138,13747138,0
971,1995,Highlander: The Final Dimension,13738574,13738574,0
972,1998,Desperate Measures,13678274,13678274,0
973,2020,Dam bo,13566238,0,13566238
974,2019,Dabangg 3,13553861,535000,13018861
975,2019,bbaengban,13551495,0,13551495
976,2012,Tomorrow When the War Began,13404936,4936,13400000
977,2023,Gyoseob (교섭),13325763,0,13325763
978,2008,In the Name of the King: A Dungeon Siege Tale,13233220,4775656,8457564
979,2021,OSS 117: Alerte rouge en Afrique noire,13215361,0,13215361
980,1984,The Evil That Men Do,13106767,13102025,4742
981,2018,Kobiety Mafii,13100948,0,13100948
982,2016,Saraba Abunai Deka: Long Goodbye,13074758,0,13074758
983,2000,The Way of the Gun,13061935,6047856,7014079
984,2017,Boolhandang: Nabbeun Nomdeului Sesang,13061089,0,13061089
985,2020,Jeongsang hoidam,12918661,0,12918661
986,2016,Seondal: The Man who Sells the River,12902072,97223,12804849
987,1986,Highlander,12900000,5900000,7000000
988,1998,Black Dog,12857351,12857351,0
989,2000,Highlander: Endgame,12801190,12801190,0
990,1999,The Omega Code,12678312,12610552,67760
991,2009,Street Fighter: The Legend of Chun-Li,12660287,8742261,3918026
992,2002,Extreme Ops,12624471,4835968,7788503
993,2018,PMC: deo beong-keo,12478635,0,12478635
994,2018,Kamen Raidâ Heisei Jenerêshonzu Foebâ,12465928,0,12465928
995,2007,Boy s tenyu 2,12426015,0,12426015
996,2022,Memory,12390986,7329043,5061943
997,2008,Shaolin Girl,12380512,0,12380512
998,2008,Eye for an Eye,12314832,0,12314832
999,1971,Escape from the Planet of the Apes,12300000,12300000,0
"1,000",1971,Shaft,12121618,12121618,0
"1,001",1987,Fatal Beauty,12046526,12046526,0
"1,002",2017,Outrage Coda,11983269,0,11983269
"1,003",2019,City Hunter: Shinjuku Private Eyes,11960955,0,11960955
"1,004",2013,Duong Gia Tuong,11906509,0,11906509
"1,005",2018,Sungnan Hwangso,11872000,101417,11770583
"1,006",1991,Year of the Gun,11820000,11820000,0
"1,007",1988,Bloodsport,11806119,11806119,0
"1,008",1994,3 Ninjas Kick Back,11744960,11744960,0
"1,009",2013,Dhoom 3,11723620,8031955,3691665
"1,010",2006,Banlieue 13,11599903,1200216,10399687
"1,011",1999,Wing Commander,11578022,11578022,0
"1,012",2018,Wu Lin Guai Shou,11573104,0,11573104
"1,013",2000,The Legend of Drunken Master,11546543,11546543,0
"1,014",2022,wigyein 1bu (외계+인 1부),11443544,168309,11275235
"1,015",2018,Thaanaa Serndha Koottam,11383175,0,11383175
"1,016",2012,Reign of Assassins,11354230,0,11354230
"1,017",1997,Double Team,11328565,11328565,0
"1,018",2021,The Fable: Chapter Two,11325545,0,11325545
"1,019",1987,Extreme Prejudice,11307844,11307844,0
"1,020",2013,Toshokan Senso,11294442,0,11294442
"1,021",1991,One Good Cop,11276846,11276846,0
"1,022",1999,Chill Factor,11263966,11263966,0
"1,023",2017,Overdrive,11247280,0,11247280
"1,024",1986,Big Trouble in Little China,11208967,11100000,108967
"1,025",1998,Deep Rising,11203026,11203026,0
"1,026",2015,Daeho,11172111,0,11172111
"1,027",2018,Agnyaathavaasi,11158499,0,11158499
"1,028",1984,Tank,11131530,11131530,0
"1,029",2010,Jonah Hex,11022696,10547117,475579
"1,030",2020,Tsumi no Koe,10983063,0,10983063
"1,031",2017,High & Low The Movie 2 / End of Sky,10956658,0,10956658
"1,032",2001,Le pacte des loups,10948572,10948572,0
"1,033",2013,Himmatwala,10871870,270880,10600990
"1,034",2019,The Courier,10862201,0,10862201
"1,035",2015,Hei Mao Jing Zhang Zhi Fei Cui Zhi Xing,10849131,0,10849131
"1,036",2019,Saja,10776117,102982,10673135
"1,037",1985,Missing in Action 2: The Beginning,10755447,10755447,0
"1,038",1982,The Beastmaster,10751126,10751126,0
"1,039",2021,Realm of Terracotta,10740000,0,10740000
"1,040",2017,Ajin,10735896,0,10735896
"1,041",1999,Universal Soldier II: The Return,10717421,10447421,270000
"1,042",1993,RoboCop 3,10696210,10696210,0
"1,043",1989,The Package,10647219,10647219,0
"1,044",2006,A Dirty Carnival,10638098,0,10638098
"1,045",2009,The Boondock Saints 2: All Saints Day,10629320,10273187,356133
"1,046",2005,The Great Raid,10597070,10166502,430568
"1,047",2015,Deo Pon,10510802,0,10510802
"1,048",1985,American Ninja,10499000,10499000,0
"1,049",2017,Baadshaho,10497601,0,10497601
"1,050",1982,Silent Rage,10490791,10490791,0
"1,051",2004,Steamboy,10468867,468867,10000000
"1,052",1997,Operation Condor,10461161,10461161,0
"1,053",2017,Kolovrat,10424668,0,10424668
"1,054",2013,Jeonseolui Joomeok,10388780,134213,10254567
"1,055",2018,Kin,10383524,5718096,4665428
"1,056",2018,Long Xia Xing Jing,10381054,85172,10295882
"1,057",1983,Revenge of the Ninja,10325628,10325628,0
"1,058",1998,Knock Off,10319915,10319915,0
"1,059",2017,Kamen Raidâ Heisei Jenerêshonzu Fainaru: Birudo…,10289397,0,10289397
"1,060",2017,Kuang Shou,10217493,0,10217493
"1,061",1999,Hak Hap,10211278,10211278,0
"1,062",2008,Punisher: War Zone,10157534,8050977,2106557
"1,063",2018,Ying Xiong Ben Se 2018,10079961,0,10079961
"1,064",1988,Shakedown,10068039,10068039,0
"1,065",1993,Boiling Point,10058318,10058318,0
"1,066",2000,Godzilla 2000,10037390,10037390,0
"1,067",1989,Cyborg,10030875,10030875,0
"1,068",2012,For Greater Glory: The True Story of Cristiada,10026255,5669081,4357174
"1,069",2016,Tamjung Hong Gil-dong: Sarajin Ma-eul,10020965,67054,9953911
"1,070",1988,Iron Eagle II,10000000,10000000,0
"1,071",1972,Shaft’s Big Score,10000000,10000000,0
"1,072",1986,Murphy's Law,9947631,9947631,0
"1,073",2022,Haejeok doggaebi gitbal (해적: 도깨비 깃발),9888157,0,9888157
"1,074",2011,Badrinath,9818936,0,9818936
"1,075",2017,Peace Breaker,9796094,0,9796094
"1,076",2017,The War of Loong,9782949,0,9782949
"1,077",2006,Running Scared,9729088,6855137,2873951
"1,078",1984,Cloak & Dagger,9719952,9719952,0
"1,079",2023,Dyun Mong (断网),9605591,0,9605591
"1,080",2017,God of War,9560020,53496,9506524
"1,081",2020,Okei! Madam,9529935,0,9529935
"1,082",2011,Salvando al Soldado Perez,9330465,1400726,7929739
"1,083",2012,Serbuan maut,9297407,4105123,5192284
"1,084",1991,Stone Cold,9286314,9286314,0
"1,085",2022,Kesisme: Iyi Ki Varsin Eren,9279013,0,9279013
"1,086",2017,Zashchitniki,9043794,0,9043794
"1,087",1989,Renegades,9015164,9015164,0
"1,088",2016,Super Express,8980243,0,8980243
"1,089",1983,Deathstalker,8890685,8890685,0
"1,090",2016,Bastille Day,8831974,50269,8781705
"1,091",2017,Aknyeo,8830002,27741,8802261
"1,092",1985,Gotcha,8823269,8823269,0
"1,093",1973,Battle for the Planet of the Apes,8800000,8800000,0
"1,094",2016,Chô kôsoku! Sankin kôtai ritânzu,8763957,0,8763957
"1,095",2019,Chui Shao Ren,8719427,150481,8568946
"1,096",2023,Guy Ritchie’s The Covenant,8678963,8678963,0
"1,097",1980,The Big Brawl,8527743,8527743,0
"1,098",2021,Way Down,8452720,0,8452720
"1,099",2019,War,8436133,3640355,4795778
"1,100",2001,John Carpenter’s Ghosts of Mars,8434601,8434601,0
"1,101",1979,Meteor,8400000,8400000,0
"1,102",1997,Turbo: A Power Rangers Movie,8363899,8363899,0
"1,103",2007,"Gekijô-ban Kamen Raidâ Den-Ô: Ore, tanjô!",8353721,0,8353721
"1,104",2016,Siganitalga (시간이탈자),8339975,58689,8281286
"1,105",1999,Twin Dragons,8332431,8332431,0
"1,106",2015,Batalon,8292235,0,8292235
"1,107",2012,Tong que tai,8264881,0,8264881
"1,108",2018,A.X.L.,8259753,6501381,1758372
"1,109",2021,The Protégé,8256029,7446823,809206
"1,110",2019,Code Geass: Fukkatsu No Lelouch,8189684,0,8189684
"1,111",2009,BLUE,8125973,321640,7804333
"1,112",1998,Firestorm,8123860,8123860,0
"1,113",2010,Veer,8049862,527193,7522669
"1,114",2018,Black Water,8023159,0,8023159
"1,115",2012,The Sweeney,8000366,26345,7974021
"1,116",1948,The Three Musketeers,8000000,8000000,0
"1,117",1968,The Devil's Brigade,8000000,8000000,0
"1,118",1985,Runaway Train,7936012,7936012,0
"1,119",2015,The Final Master,7900000,0,7900000
"1,120",2010,Centurion,7885048,123570,7761478
"1,121",2019,Eiga: Tôken ranbu,7858150,0,7858150
"1,122",2015,Seinto Seiya: Legend of Sanctuary,7851441,0,7851441
"1,123",2018,7 Guardians of the Tomb,7835554,0,7835554
"1,124",2013,Reonningmaen,7818396,0,7818396
"1,125",2016,Pitbull. Nowe porzadki,7802960,0,7802960
"1,126",1991,If Looks Could Kill,7781025,7781025,0
"1,127",2020,Yakusoku no Neverland,7761083,0,7761083
"1,128",2018,Beirut,7760380,5019226,2741154
"1,129",2007,DOA: Dead or Alive,7755686,480314,7275372
"1,130",2017,Yin Bao Zhe,7736408,118384,7618024
"1,131",2007,The Hunting Party,7729552,876671,6852881
"1,132",1990,Blue Steel,7701707,7701707,0
"1,133",1994,Surviving the Game,7690013,7690013,0
"1,134",1984,Ninja III: The Domination,7610785,7610785,0
"1,135",2009,Ong-Bak 2,7583050,102458,7480592
"1,136",2019,Kamen raidâ Reiwa Za Fâsuto Jenerêshon,7529337,0,7529337
"1,137",2008,Tashan,7512447,457380,7055067
"1,138",1981,An Eye for an Eye,7496681,7496681,0
"1,139",2022,Ponniyin Selvan: Part One,7408944,4918000,2490944
"1,140",2007,The Condemned,7371706,7371706,0
"1,141",2018,Simmba,7362331,5102129,2260202
"1,142",2016,Mafiya: Igra na vyzhivanie,7313343,0,7313343
"1,143",1988,Off Limits,7242035,7242035,0
"1,144",2017,Birth of the Dragon,7220490,6901965,318525
"1,145",2017,Mugen no jûnin,7164577,150532,7014045
"1,146",2016,Cuerpo de élite,7145405,0,7145405
"1,147",2021,Kogda padali aisty (Чернобыль),7129817,0,7129817
"1,148",2015,Gekijouban Kamen raidâ Doraibu: Sapuraizu fyûch…,7118376,0,7118376
"1,149",1969,Where Eagles Dare,7100436,7100000,436
"1,150",1978,Force 10 from Navarone,7100000,7100000,0
"1,151",2007,Rescue Dawn,7037886,5490423,1547463
"1,152",2022,Desibel (데시벨),7037457,60653,6976804
"1,153",2008,Arn - Riket vid vägens slut,6998907,0,6998907
"1,154",1985,Stick,6964734,6964734,0
"1,155",1986,Blue City,6947000,6947000,0
"1,156",1989,Dead Bang,6935216,6935216,0
"1,157",1985,Red Sonja,6908640,6905861,2779
"1,158",2007,Redline,6881021,6881021,0
"1,159",1987,Death Wish 4: The Crackdown,6880310,6880310,0
"1,160",2016,Blood Father,6820000,0,6820000
